City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tautira,PF,2021-03-14 22:37:07,-17.7333,-149.15,87.8,66,20,9.22
1,Kruisfontein,ZA,2021-03-14 22:37:08,-34.0033,24.7314,68.0,97,100,1.99
2,Floro,NO,2021-03-14 22:37:09,61.5996,5.0328,39.2,56,0,3.44
3,Mabai,CN,2021-03-14 22:37:09,23.0128,104.4508,57.49,96,85,4.83
4,Ovalle,CL,2021-03-14 22:37:10,-30.5983,-71.2003,68.22,56,0,5.21
5,Puerto Ayora,EC,2021-03-14 22:37:10,-0.7393,-90.3518,82.4,74,40,9.22
6,Vilyuysk,RU,2021-03-14 22:37:11,63.7553,121.6247,-7.78,94,58,8.41
7,Mataura,NZ,2021-03-14 22:35:56,-46.1927,168.8643,57.07,77,100,6.04
8,Kapaa,US,2021-03-14 22:37:12,22.0752,-159.319,73.4,78,75,23.02
9,Barrow,US,2021-03-14 22:36:00,71.2906,-156.7887,-5.8,77,1,14.97
10,Bredasdorp,ZA,2021-03-14 22:37:12,-34.5322,20.0403,66.2,94,99,8.05
11,Arraial Do Cabo,BR,2021-03-14 22:37:13,-22.9661,-42.0278,80.6,73,0,12.66
12,Yellowknife,CA,2021-03-14 22:33:53,62.456,-114.3525,12.99,73,90,5.75
13,Albany,US,2021-03-14 22:34:57,42.6001,-73.9662,30.99,25,65,5.01
14,Myrtle Beach,US,2021-03-14 22:35:55,33.6891,-78.8867,64.99,72,90,5.75
15,Manono,CD,2021-03-14 22:37:14,-7.3,27.4167,68.74,86,23,2.28
16,Bulgan,MN,2021-03-14 22:37:14,48.8125,103.5347,11.16,39,0,1.72
17,Peterhead,GB,2021-03-14 22:34:57,57.5058,-1.7981,42.01,70,0,18.41
18,Kodiak,US,2021-03-14 22:37:15,57.79,-152.4072,35.6,69,90,27.63
19,Tual,ID,2021-03-14 22:37:15,-5.6667,132.75,83.53,70,92,5.23
20,Coquimbo,CL,2021-03-14 22:36:47,-29.9533,-71.3436,64.4,68,0,10.36
21,Nalut,LY,2021-03-14 22:37:16,30.3333,10.85,58.6,49,10,12.8
22,Cape Town,ZA,2021-03-14 22:33:36,-33.9258,18.4232,70.0,77,20,11.5
23,Imbituba,BR,2021-03-14 22:37:17,-28.24,-48.6703,73.4,88,75,5.75
24,Bluff,NZ,2021-03-14 22:37:17,-46.6,168.3333,58.66,83,100,11.52
25,Kushima,JP,2021-03-14 22:37:18,31.4583,131.2333,46.4,87,40,8.05
26,Marietta,US,2021-03-14 22:33:44,33.9526,-84.5499,80.01,34,75,3.15
27,Jeremie,HT,2021-03-14 22:37:18,18.65,-74.1167,76.26,79,39,4.32
28,Busselton,AU,2021-03-14 22:33:18,-33.65,115.3333,57.99,73,27,4.0
29,Upernavik,GL,2021-03-14 22:37:19,72.7868,-56.1549,-3.73,99,100,6.26
30,Mahebourg,MU,2021-03-14 22:37:06,-20.4081,57.7,77.0,94,75,10.54
31,Sao Filipe,CV,2021-03-14 22:37:20,14.8961,-24.4956,71.13,71,0,4.54
32,Boyolangu,ID,2021-03-14 22:37:21,-8.1181,111.8935,74.3,90,89,1.74
33,Bukama,CD,2021-03-14 22:37:21,-9.2,25.85,67.87,89,63,3.09
34,Port Hedland,AU,2021-03-14 22:37:21,-20.3167,118.5667,78.8,65,97,11.5
35,Shimoda,JP,2021-03-14 22:36:13,34.6667,138.95,51.01,57,22,1.01
36,Altamira,BR,2021-03-14 22:37:22,-3.2033,-52.2064,82.4,83,40,2.3
